Année,Sexe,Age,Niveau de diplome,Taux de chômage
2022,Hommes,50 ans ou plus,"CAP, BEP",15.89
2022,Femmes,50 ans ou plus,Bac +2 ou plus,6.26
2021,Femmes,25-49 ans,"Aucun diplôme, brevet",17.48
2020,Hommes,15-24 ans,Baccalauréat,9.04
2023,Hommes,25-49 ans,"CAP, BEP",12.69
2021,Hommes,15-24 ans,"CAP, BEP",9.23
2023,Hommes,15-24 ans,Bac +2 ou plus,12.97
2023,Femmes,25-49 ans,Baccalauréat,8.37
2021,Hommes,15-24 ans,Baccalauréat,12.65
2021,Femmes,15-24 ans,Baccalauréat,12.41
2021,Hommes,50 ans ou plus,Baccalauréat,16.45
2021,Hommes,15-24 ans,"Aucun diplôme, brevet",10.44
2021,Hommes,25-49 ans,Baccalauréat,5.77
2023,Hommes,25-49 ans,"CAP, BEP",10.62
2021,Hommes,15-24 ans,"CAP, BEP",19.05
2020,Femmes,50 ans ou plus,"Aucun diplôme, brevet",14.44
2022,Femmes,50 ans ou plus,"CAP, BEP",17.64
2021,Hommes,15-24 ans,"CAP, BEP",19.12
2021,Hommes,15-24 ans,Baccalauréat,11.14
2023,Femmes,25-49 ans,"CAP, BEP",12.17
2021,Hommes,15-24 ans,"Aucun diplôme, brevet",19.93
2021,Hommes,50 ans ou plus,Baccalauréat,9.23
2021,Femmes,15-24 ans,Bac +2 ou plus,6.49
2023,Hommes,25-49 ans,Baccalauréat,15.75
2021,Hommes,25-49 ans,"Aucun diplôme, brevet",11.98
2022,Femmes,25-49 ans,Baccalauréat,6.42
2023,Femmes,25-49 ans,Baccalauréat,11.87
2022,Femmes,25-49 ans,"Aucun diplôme, brevet",13.41
2023,Hommes,15-24 ans,Baccalauréat,18.07
2021,Femmes,15-24 ans,"Aucun diplôme, brevet",17.02
2022,Femmes,15-24 ans,"Aucun diplôme, brevet",11.47
2023,Femmes,15-24 ans,Bac +2 ou plus,8.4
2020,Femmes,25-49 ans,"CAP, BEP",14.01
2021,Femmes,50 ans ou plus,"CAP, BEP",17.41
2023,Femmes,15-24 ans,Baccalauréat,9.51
2020,Hommes,50 ans ou plus,Baccalauréat,16.83
2023,Hommes,15-24 ans,Bac +2 ou plus,10.09
2020,Femmes,15-24 ans,Bac +2 ou plus,15.07
2021,Femmes,50 ans ou plus,Bac +2 ou plus,9.26
2022,Femmes,25-49 ans,"Aucun diplôme, brevet",12.27
2020,Hommes,15-24 ans,Bac +2 ou plus,11.99
2023,Hommes,15-24 ans,Bac +2 ou plus,17.63
2021,Hommes,15-24 ans,Baccalauréat,17.47
2020,Hommes,50 ans ou plus,Bac +2 ou plus,8.69
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",13.52
2023,Hommes,50 ans ou plus,"Aucun diplôme, brevet",19.72
2023,Hommes,50 ans ou plus,Baccalauréat,12.21
2020,Hommes,25-49 ans,Bac +2 ou plus,14.15
2020,Hommes,50 ans ou plus,Bac +2 ou plus,10.32
2020,Femmes,25-49 ans,"Aucun diplôme, brevet",14.89
2022,Femmes,15-24 ans,Bac +2 ou plus,10.18
2020,Femmes,25-49 ans,Bac +2 ou plus,6.64
2020,Femmes,15-24 ans,Bac +2 ou plus,18.51
2020,Hommes,50 ans ou plus,"CAP, BEP",15.69
2022,Hommes,50 ans ou plus,Baccalauréat,8.3
2020,Femmes,15-24 ans,"CAP, BEP",16.94
2023,Hommes,50 ans ou plus,Baccalauréat,16.31
2020,Femmes,25-49 ans,"Aucun diplôme, brevet",17.53
2023,Hommes,15-24 ans,Bac +2 ou plus,6.15
2023,Femmes,50 ans ou plus,Baccalauréat,10.43
2023,Hommes,15-24 ans,"CAP, BEP",12.68
2022,Hommes,25-49 ans,Bac +2 ou plus,14.28
2022,Femmes,25-49 ans,"Aucun diplôme, brevet",18.55
2022,Hommes,50 ans ou plus,Baccalauréat,9.45
2020,Femmes,25-49 ans,Baccalauréat,14.15
2023,Femmes,15-24 ans,Baccalauréat,7.5
2022,Femmes,25-49 ans,Bac +2 ou plus,6.78
2022,Femmes,15-24 ans,"CAP, BEP",13.56
2020,Hommes,15-24 ans,"CAP, BEP",13.91
2022,Hommes,25-49 ans,Baccalauréat,9.69
2020,Hommes,50 ans ou plus,"Aucun diplôme, brevet",18.21
2021,Femmes,25-49 ans,"Aucun diplôme, brevet",12.23
2022,Hommes,15-24 ans,"CAP, BEP",11.14
2021,Femmes,15-24 ans,"Aucun diplôme, brevet",16.36
2020,Hommes,25-49 ans,"CAP, BEP",7.15
2023,Hommes,50 ans ou plus,Baccalauréat,10.73
2022,Hommes,50 ans ou plus,"CAP, BEP",16.99
2020,Femmes,15-24 ans,"CAP, BEP",10.67
2023,Hommes,15-24 ans,Baccalauréat,12.3
2023,Hommes,50 ans ou plus,"Aucun diplôme, brevet",16.53
2021,Femmes,25-49 ans,"CAP, BEP",8.49
2020,Hommes,15-24 ans,"CAP, BEP",13.27
2023,Femmes,15-24 ans,Baccalauréat,15.58
2022,Hommes,50 ans ou plus,"Aucun diplôme, brevet",10.02
2022,Femmes,25-49 ans,"CAP, BEP",8.68
2021,Femmes,50 ans ou plus,Baccalauréat,11.19
2023,Hommes,25-49 ans,"CAP, BEP",10.02
2020,Femmes,25-49 ans,Bac +2 ou plus,12.94
2022,Femmes,25-49 ans,Baccalauréat,14.76
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",21.16
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",15.47
2021,Femmes,50 ans ou plus,"Aucun diplôme, brevet",16.09
2022,Femmes,25-49 ans,"Aucun diplôme, brevet",16.18
2022,Hommes,15-24 ans,"CAP, BEP",21.05
2020,Femmes,15-24 ans,"CAP, BEP",15.53
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",17.98
2020,Hommes,15-24 ans,"Aucun diplôme, brevet",15.87
2022,Hommes,15-24 ans,"Aucun diplôme, brevet",15.09
2021,Hommes,25-49 ans,"CAP, BEP",9.8
2022,Hommes,15-24 ans,"Aucun diplôme, brevet",11.94
2020,Hommes,25-49 ans,"Aucun diplôme, brevet",17.74
2020,Hommes,50 ans ou plus,Bac +2 ou plus,6.96
2021,Hommes,15-24 ans,Bac +2 ou plus,16.61
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",15.55
2022,Femmes,50 ans ou plus,Baccalauréat,14.28
2021,Hommes,15-24 ans,"Aucun diplôme, brevet",18.31
2022,Femmes,15-24 ans,Bac +2 ou plus,6.99
2022,Femmes,50 ans ou plus,Baccalauréat,9.38
2020,Femmes,15-24 ans,Baccalauréat,13.88
2022,Hommes,25-49 ans,"Aucun diplôme, brevet",7.92
2022,Hommes,25-49 ans,Bac +2 ou plus,7.67
2021,Femmes,15-24 ans,Bac +2 ou plus,7.53
2021,Hommes,50 ans ou plus,Baccalauréat,11.7
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",11.96
2020,Femmes,15-24 ans,"CAP, BEP",14.69
2022,Femmes,50 ans ou plus,"CAP, BEP",17.1
2022,Femmes,50 ans ou plus,Bac +2 ou plus,15.52
2023,Hommes,25-49 ans,"CAP, BEP",15.09
2022,Hommes,50 ans ou plus,Bac +2 ou plus,5.83
2020,Hommes,25-49 ans,Bac +2 ou plus,5.68
2023,Femmes,50 ans ou plus,Bac +2 ou plus,10.74
2020,Hommes,15-24 ans,"CAP, BEP",8.91
2023,Femmes,25-49 ans,Bac +2 ou plus,13.02
2023,Hommes,25-49 ans,Baccalauréat,6.06
2021,Femmes,25-49 ans,"Aucun diplôme, brevet",17.18
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",15.44
2022,Femmes,15-24 ans,Bac +2 ou plus,6.76
2022,Hommes,15-24 ans,"Aucun diplôme, brevet",16.77
2020,Hommes,15-24 ans,"CAP, BEP",11.44
2022,Hommes,15-24 ans,"CAP, BEP",18.71
2022,Hommes,25-49 ans,"Aucun diplôme, brevet",17.74
2020,Femmes,15-24 ans,"CAP, BEP",11.86
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",9.79
2020,Hommes,15-24 ans,"Aucun diplôme, brevet",19.05
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",18.97
2022,Femmes,25-49 ans,Bac +2 ou plus,10.9
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",14.21
2022,Hommes,25-49 ans,Bac +2 ou plus,7.39
2021,Femmes,50 ans ou plus,"Aucun diplôme, brevet",16.2
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",11.24
2021,Femmes,15-24 ans,"Aucun diplôme, brevet",13.45
2021,Hommes,15-24 ans,"CAP, BEP",12.02
2020,Femmes,25-49 ans,Bac +2 ou plus,4.29
2021,Hommes,50 ans ou plus,Bac +2 ou plus,14.05
2020,Hommes,15-24 ans,"Aucun diplôme, brevet",14.18
2020,Femmes,50 ans ou plus,"Aucun diplôme, brevet",13.42
2021,Femmes,50 ans ou plus,"CAP, BEP",18.83
2023,Hommes,15-24 ans,"CAP, BEP",18.8
2023,Femmes,15-24 ans,"CAP, BEP",13.06
2023,Femmes,50 ans ou plus,Bac +2 ou plus,12.01
2023,Hommes,15-24 ans,Bac +2 ou plus,9.17
2023,Hommes,15-24 ans,Bac +2 ou plus,7.52
2021,Femmes,15-24 ans,"Aucun diplôme, brevet",14.49
2021,Hommes,25-49 ans,Bac +2 ou plus,12.46
2022,Femmes,50 ans ou plus,Baccalauréat,14.21
2023,Femmes,50 ans ou plus,Baccalauréat,9.17
2021,Femmes,25-49 ans,"CAP, BEP",9.0
2022,Hommes,50 ans ou plus,Bac +2 ou plus,13.14
2023,Femmes,15-24 ans,Baccalauréat,15.51
2020,Femmes,50 ans ou plus,"CAP, BEP",8.67
2022,Femmes,15-24 ans,Bac +2 ou plus,7.69
2021,Hommes,25-49 ans,"Aucun diplôme, brevet",12.23
2020,Hommes,15-24 ans,Baccalauréat,15.07
2020,Hommes,50 ans ou plus,"Aucun diplôme, brevet",10.61
2020,Hommes,50 ans ou plus,Bac +2 ou plus,6.52
2022,Hommes,50 ans ou plus,Baccalauréat,17.19
2021,Femmes,25-49 ans,Bac +2 ou plus,11.63
2020,Hommes,25-49 ans,"Aucun diplôme, brevet",12.83
2023,Hommes,50 ans ou plus,Baccalauréat,18.16
2020,Hommes,15-24 ans,"Aucun diplôme, brevet",15.01
2020,Femmes,25-49 ans,Bac +2 ou plus,9.49
2022,Hommes,50 ans ou plus,Bac +2 ou plus,12.13
2022,Hommes,50 ans ou plus,"Aucun diplôme, brevet",19.32
2021,Femmes,25-49 ans,Baccalauréat,6.51
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",7.75
2022,Femmes,25-49 ans,Bac +2 ou plus,12.97
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",21.49
2021,Femmes,15-24 ans,Bac +2 ou plus,12.87
2020,Femmes,50 ans ou plus,"Aucun diplôme, brevet",13.6
2020,Femmes,25-49 ans,Baccalauréat,16.2
2022,Hommes,15-24 ans,Baccalauréat,13.13
2021,Femmes,25-49 ans,"Aucun diplôme, brevet",12.88
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",15.54
2023,Hommes,15-24 ans,Baccalauréat,15.96
2022,Femmes,15-24 ans,Bac +2 ou plus,5.89
2022,Hommes,15-24 ans,Baccalauréat,13.8
2021,Hommes,50 ans ou plus,Bac +2 ou plus,8.81
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",14.5
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",20.28
2023,Femmes,50 ans ou plus,Bac +2 ou plus,9.86
2020,Femmes,25-49 ans,"Aucun diplôme, brevet",15.42
2023,Hommes,50 ans ou plus,Bac +2 ou plus,8.65
2020,Femmes,25-49 ans,"CAP, BEP",16.16
2021,Femmes,50 ans ou plus,Baccalauréat,9.41
2020,Femmes,25-49 ans,"CAP, BEP",6.47
2021,Hommes,15-24 ans,Bac +2 ou plus,17.51
2023,Hommes,25-49 ans,Baccalauréat,13.86
2023,Femmes,50 ans ou plus,Bac +2 ou plus,9.69
2021,Femmes,50 ans ou plus,Baccalauréat,14.84
2022,Femmes,25-49 ans,Baccalauréat,9.88
2021,Femmes,15-24 ans,Baccalauréat,18.35
2022,Hommes,15-24 ans,Baccalauréat,12.83
2020,Hommes,25-49 ans,Bac +2 ou plus,3.77
2020,Hommes,25-49 ans,Baccalauréat,12.14
2020,Hommes,50 ans ou plus,Baccalauréat,16.66
2023,Femmes,15-24 ans,"CAP, BEP",9.2
2020,Femmes,25-49 ans,"Aucun diplôme, brevet",11.69
2022,Femmes,15-24 ans,"Aucun diplôme, brevet",18.58
2020,Hommes,25-49 ans,"CAP, BEP",11.34
2021,Femmes,25-49 ans,"CAP, BEP",16.92
2021,Hommes,15-24 ans,Bac +2 ou plus,13.16
2023,Hommes,25-49 ans,Bac +2 ou plus,12.74
2021,Femmes,25-49 ans,Bac +2 ou plus,10.3
2022,Femmes,50 ans ou plus,"CAP, BEP",11.02
2020,Femmes,25-49 ans,"CAP, BEP",9.47
2023,Hommes,25-49 ans,Baccalauréat,16.48
2020,Femmes,25-49 ans,Bac +2 ou plus,10.26
2020,Hommes,50 ans ou plus,Bac +2 ou plus,10.28
2022,Femmes,15-24 ans,Bac +2 ou plus,11.43
2021,Hommes,50 ans ou plus,"Aucun diplôme, brevet",16.9
2021,Hommes,50 ans ou plus,Baccalauréat,15.66
2020,Femmes,15-24 ans,Bac +2 ou plus,16.27
2023,Hommes,50 ans ou plus,Bac +2 ou plus,12.21
2021,Hommes,15-24 ans,Bac +2 ou plus,17.54
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",17.99
2021,Hommes,15-24 ans,"Aucun diplôme, brevet",19.7
2023,Femmes,25-49 ans,"CAP, BEP",8.18
2022,Hommes,50 ans ou plus,Baccalauréat,7.93
2023,Femmes,50 ans ou plus,"CAP, BEP",18.52
2022,Femmes,50 ans ou plus,Baccalauréat,10.15
2022,Hommes,50 ans ou plus,"Aucun diplôme, brevet",19.0
2023,Hommes,25-49 ans,Bac +2 ou plus,11.31
2022,Hommes,50 ans ou plus,"CAP, BEP",13.23
2020,Hommes,25-49 ans,Bac +2 ou plus,6.64
2022,Hommes,25-49 ans,"CAP, BEP",10.14
2021,Femmes,25-49 ans,"Aucun diplôme, brevet",11.59
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",16.19
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",15.8
2023,Femmes,15-24 ans,"CAP, BEP",10.26
2021,Hommes,50 ans ou plus,Baccalauréat,14.67
2021,Femmes,15-24 ans,"CAP, BEP",11.53
2021,Femmes,15-24 ans,Baccalauréat,8.22
2022,Femmes,50 ans ou plus,"CAP, BEP",12.85
2022,Femmes,50 ans ou plus,"CAP, BEP",14.01
2023,Hommes,50 ans ou plus,"Aucun diplôme, brevet",11.53
2023,Femmes,15-24 ans,Bac +2 ou plus,13.6
2020,Hommes,15-24 ans,Bac +2 ou plus,10.26
2020,Hommes,50 ans ou plus,Baccalauréat,11.43
2023,Femmes,25-49 ans,Bac +2 ou plus,9.29
2022,Hommes,50 ans ou plus,"CAP, BEP",12.95
2021,Hommes,25-49 ans,"CAP, BEP",16.06
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",9.21
2020,Femmes,50 ans ou plus,"Aucun diplôme, brevet",16.69
2022,Hommes,50 ans ou plus,Bac +2 ou plus,3.74
2023,Hommes,50 ans ou plus,Baccalauréat,15.07
2023,Hommes,15-24 ans,Bac +2 ou plus,10.1
2022,Femmes,25-49 ans,Bac +2 ou plus,11.63
2023,Hommes,15-24 ans,Bac +2 ou plus,8.74
2022,Femmes,15-24 ans,Bac +2 ou plus,12.74
2021,Femmes,50 ans ou plus,"CAP, BEP",15.23
2022,Femmes,15-24 ans,Baccalauréat,11.69
2022,Femmes,50 ans ou plus,"CAP, BEP",11.6
2022,Femmes,25-49 ans,Baccalauréat,10.07
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",13.37
2023,Hommes,15-24 ans,Bac +2 ou plus,7.97
2022,Femmes,15-24 ans,"CAP, BEP",11.34
2023,Hommes,50 ans ou plus,Baccalauréat,11.16
2020,Hommes,50 ans ou plus,"Aucun diplôme, brevet",17.15
2020,Femmes,15-24 ans,"Aucun diplôme, brevet",17.51
2023,Hommes,25-49 ans,Bac +2 ou plus,11.67
2023,Hommes,25-49 ans,Baccalauréat,7.95
2022,Hommes,50 ans ou plus,"CAP, BEP",14.65
2021,Hommes,25-49 ans,Bac +2 ou plus,5.82
2023,Femmes,15-24 ans,"CAP, BEP",10.77
2020,Hommes,50 ans ou plus,"Aucun diplôme, brevet",18.62
2022,Femmes,15-24 ans,"CAP, BEP",11.47
2023,Hommes,15-24 ans,"CAP, BEP",19.37
2020,Hommes,25-49 ans,Bac +2 ou plus,9.59
2020,Femmes,50 ans ou plus,"CAP, BEP",15.75
2021,Hommes,50 ans ou plus,Bac +2 ou plus,11.34
2022,Hommes,25-49 ans,"Aucun diplôme, brevet",18.3
2022,Hommes,15-24 ans,Bac +2 ou plus,12.12
2021,Femmes,15-24 ans,Bac +2 ou plus,16.09
2021,Hommes,15-24 ans,Baccalauréat,12.76
2022,Femmes,15-24 ans,"CAP, BEP",16.5
2022,Hommes,50 ans ou plus,"Aucun diplôme, brevet",17.14
2023,Femmes,50 ans ou plus,Bac +2 ou plus,14.38
2023,Femmes,25-49 ans,"Aucun diplôme, brevet",7.84
2021,Hommes,25-49 ans,Baccalauréat,9.64
2023,Hommes,50 ans ou plus,"CAP, BEP",13.47
2020,Femmes,50 ans ou plus,Bac +2 ou plus,13.9
2023,Femmes,15-24 ans,"CAP, BEP",10.5
2023,Hommes,15-24 ans,Baccalauréat,8.48
2020,Femmes,25-49 ans,Baccalauréat,15.33
2021,Hommes,50 ans ou plus,"Aucun diplôme, brevet",16.34
2020,Hommes,25-49 ans,Bac +2 ou plus,6.91
2023,Hommes,50 ans ou plus,"Aucun diplôme, brevet",15.45
2021,Hommes,15-24 ans,Baccalauréat,13.13
2023,Femmes,25-49 ans,"CAP, BEP",10.21
2020,Hommes,25-49 ans,"Aucun diplôme, brevet",18.13
2020,Femmes,50 ans ou plus,"Aucun diplôme, brevet",14.79
2023,Hommes,15-24 ans,"CAP, BEP",17.63
2022,Femmes,25-49 ans,"Aucun diplôme, brevet",14.09
2022,Hommes,15-24 ans,"CAP, BEP",12.2
2020,Femmes,25-49 ans,Bac +2 ou plus,11.5
2020,Femmes,15-24 ans,"CAP, BEP",17.33
2022,Hommes,50 ans ou plus,Bac +2 ou plus,5.78
2022,Hommes,25-49 ans,"CAP, BEP",13.09
2023,Hommes,25-49 ans,Baccalauréat,5.62
2023,Hommes,15-24 ans,Baccalauréat,8.92
2022,Femmes,15-24 ans,Bac +2 ou plus,11.51
2023,Hommes,25-49 ans,Bac +2 ou plus,3.88
2023,Femmes,50 ans ou plus,Baccalauréat,15.99
2021,Femmes,15-24 ans,Bac +2 ou plus,7.75
2023,Hommes,15-24 ans,"CAP, BEP",14.29
2020,Femmes,15-24 ans,"CAP, BEP",12.21
2023,Femmes,25-49 ans,Baccalauréat,15.79
2023,Femmes,25-49 ans,"Aucun diplôme, brevet",13.96
2022,Femmes,25-49 ans,"CAP, BEP",10.8
2020,Hommes,25-49 ans,Bac +2 ou plus,10.26
2023,Hommes,50 ans ou plus,"Aucun diplôme, brevet",11.71
2023,Hommes,50 ans ou plus,"Aucun diplôme, brevet",19.9
2021,Hommes,25-49 ans,"CAP, BEP",7.48
2023,Femmes,50 ans ou plus,"CAP, BEP",8.25
2023,Femmes,15-24 ans,"Aucun diplôme, brevet",17.81
2021,Hommes,15-24 ans,"Aucun diplôme, brevet",20.28
2022,Hommes,15-24 ans,Baccalauréat,12.23
2023,Hommes,25-49 ans,Bac +2 ou plus,3.81
2021,Femmes,15-24 ans,Baccalauréat,14.8
2020,Hommes,50 ans ou plus,"CAP, BEP",10.25
2022,Hommes,25-49 ans,Baccalauréat,11.56
2020,Hommes,50 ans ou plus,Baccalauréat,16.69
2020,Femmes,15-24 ans,Baccalauréat,12.16
2021,Femmes,15-24 ans,Baccalauréat,11.49
2023,Femmes,15-24 ans,Bac +2 ou plus,11.75
2021,Femmes,25-49 ans,Bac +2 ou plus,11.04
2021,Femmes,50 ans ou plus,"Aucun diplôme, brevet",12.13
2021,Femmes,25-49 ans,"CAP, BEP",10.37
2021,Femmes,25-49 ans,Baccalauréat,14.78
2022,Femmes,15-24 ans,"Aucun diplôme, brevet",17.03
2023,Hommes,25-49 ans,"Aucun diplôme, brevet",16.71
2020,Hommes,25-49 ans,"Aucun diplôme, brevet",19.09
2020,Femmes,15-24 ans,Bac +2 ou plus,9.79
2023,Femmes,25-49 ans,Baccalauréat,8.24
2020,Hommes,15-24 ans,Baccalauréat,12.44
2023,Femmes,15-24 ans,"CAP, BEP",15.66
2020,Femmes,15-24 ans,Baccalauréat,10.69
2021,Femmes,15-24 ans,Baccalauréat,9.21
2020,Hommes,25-49 ans,"Aucun diplôme, brevet",13.17
2023,Hommes,15-24 ans,"CAP, BEP",18.16
2023,Hommes,15-24 ans,Baccalauréat,16.91
2023,Hommes,25-49 ans,Bac +2 ou plus,4.2
2023,Hommes,25-49 ans,Baccalauréat,12.31
2023,Femmes,50 ans ou plus,"Aucun diplôme, brevet",12.04
2022,Hommes,25-49 ans,Bac +2 ou plus,10.43
2022,Femmes,25-49 ans,"Aucun diplôme, brevet",16.54
2020,Femmes,50 ans ou plus,Baccalauréat,15.13
2023,Hommes,25-49 ans,Bac +2 ou plus,10.64
2020,Hommes,25-49 ans,"CAP, BEP",11.65
2023,Femmes,25-49 ans,"CAP, BEP",8.38
2023,Femmes,25-49 ans,Bac +2 ou plus,6.97
2022,Femmes,50 ans ou plus,Bac +2 ou plus,8.33
2022,Hommes,25-49 ans,"Aucun diplôme, brevet",12.95
2021,Hommes,25-49 ans,Bac +2 ou plus,3.45
2022,Hommes,50 ans ou plus,"Aucun diplôme, brevet",15.17
2021,Hommes,15-24 ans,Baccalauréat,16.69
2021,Hommes,50 ans ou plus,"Aucun diplôme, brevet",14.06
2021,Femmes,15-24 ans,Bac +2 ou plus,9.41
2021,Hommes,50 ans ou plus,Bac +2 ou plus,13.39
2021,Femmes,50 ans ou plus,Baccalauréat,10.86
2020,Femmes,25-49 ans,Bac +2 ou plus,11.04
2022,Femmes,15-24 ans,Bac +2 ou plus,9.29
2021,Hommes,25-49 ans,"CAP, BEP",9.92
2023,Hommes,15-24 ans,"CAP, BEP",7.93
2022,Hommes,50 ans ou plus,Baccalauréat,16.27
2022,Femmes,50 ans ou plus,"Aucun diplôme, brevet",10.41
2021,Femmes,15-24 ans,"CAP, BEP",19.3
